"id","itemkey","sequence_number","resp"
652,30,31,1
653,30,25,1
654,30,44,1
655,30,47,1
656,30,3,1
657,30,21,1
658,30,12,0
659,30,17,0
660,30,49,1
661,30,23,1
662,30,13,1
663,30,44,1
664,30,47,0
665,30,4,1
666,30,35,0
667,30,1,1
668,30,22,0
669,30,29,0
670,30,35,0
671,30,21,0
672,30,19,0
673,30,15,0
674,30,41,1
675,30,9,1
676,30,48,0
677,30,38,0
678,30,46,1
679,30,31,0
680,30,33,1
681,30,30,0
682,30,45,0
683,30,22,1
684,30,9,1
685,30,12,0
686,30,13,0
687,30,1,1
688,30,7,0
689,30,8,0
690,30,49,0
691,30,3,1
692,30,35,1
693,30,22,0
694,30,10,0
695,30,37,0
696,30,18,0
697,30,1,0
698,30,12,1
699,30,10,0
700,30,6,1
701,30,28,0
702,30,34,0
703,30,3,0
704,30,43,0
705,30,33,0
706,30,32,1
707,30,21,0
708,30,41,0
709,30,31,0
710,30,42,1
711,30,34,0
712,30,17,1
713,30,35,1
714,30,40,0
715,30,45,0
716,30,33,0
717,30,6,0
718,30,17,0
719,30,8,0
720,30,17,0
721,30,9,0
722,30,32,1
723,30,32,0
724,30,49,1
725,30,22,1
726,30,48,0
727,30,47,1
728,30,27,0
729,30,23,1
730,30,3,0
731,30,12,1
732,30,34,0
733,30,28,0
734,30,34,0
735,30,27,0
736,30,2,0
737,30,49,1
738,30,18,1
739,30,13,1
740,30,17,0
741,30,17,1
742,30,40,0
743,30,31,1
744,30,49,1
745,30,13,0
746,30,11,0
747,30,44,0
748,30,46,0
749,30,35,1
750,30,10,0
751,30,17,0
752,30,43,1
753,30,8,0
754,30,33,1
755,30,27,0
756,30,22,1
757,30,16,0
758,30,28,1
759,30,29,0
760,30,22,0
761,30,43,1
762,30,19,0
763,30,46,1
764,30,27,0
765,30,26,0
766,30,49,1
767,30,31,0
768,30,28,0
769,30,21,0
770,30,37,1
771,30,25,1
772,30,41,0
773,30,43,0
774,30,13,1
775,30,44,0
776,30,8,0
777,30,38,0
778,30,24,0
779,30,6,0
780,30,46,1
781,30,6,0
782,30,22,0
783,30,7,0
784,30,41,0
785,30,24,1
786,30,40,0
787,30,39,1
788,30,22,0
789,30,19,1
790,30,7,0
791,30,19,0
792,30,33,1
793,30,28,0
794,30,22,1
795,30,23,0
796,30,1,1
797,30,7,1
798,30,42,1
799,30,21,0
800,30,2,1
801,30,45,0
802,30,8,1
803,30,18,1
804,30,27,0
805,30,41,0
806,30,37,1
807,30,33,0
808,30,1,0
809,30,18,0
810,30,48,1
811,30,16,0
812,30,17,1
813,30,30,0
814,30,14,0
815,30,6,1
816,30,43,1
817,30,22,1
818,30,30,1
819,30,40,0
820,30,11,1
821,30,15,1
822,30,4,1
823,30,48,0
824,30,8,0
825,30,26,1
826,30,4,0
827,30,42,0
828,30,30,0
829,30,39,0
830,30,37,0
831,30,19,0
832,30,20,0
833,30,4,0
834,30,13,1
835,30,39,0
836,30,38,0
837,30,2,1
838,30,28,0
839,30,47,0
840,30,45,1
841,30,1,1
842,30,28,1
843,30,22,0
844,30,23,0
845,30,47,0
846,30,7,1
847,30,5,0
848,30,39,0
849,30,37,0
850,30,14,0
851,30,11,0
852,30,41,0
853,30,9,0
854,30,47,0
855,30,46,0
856,30,47,0
857,30,9,1
858,30,21,1
859,30,35,0
860,30,41,1
861,30,49,0
862,30,38,1
863,30,6,0
864,30,39,1
865,30,7,1
866,30,6,1
867,30,45,1
868,30,5,0
869,30,47,0
870,30,32,1
871,30,25,0
872,30,35,0
873,30,41,0
874,30,12,1
875,30,7,1
876,30,22,0
877,30,12,1
878,30,17,1
879,30,39,1
880,30,50,1
881,30,19,0
882,30,34,1
883,30,3,0
884,30,29,0
885,30,44,0
886,30,9,1
887,30,33,0
888,30,4,1
889,30,27,1
890,30,13,0
891,30,42,0
892,30,30,1
893,30,13,1
894,30,48,1
895,30,40,0
896,30,12,1
897,30,36,0
898,30,18,0
899,30,18,0
900,30,36,1
901,30,29,0
902,30,11,0
903,30,6,1
904,30,1,1
905,30,9,0
906,30,44,1
907,30,49,1
908,30,38,1
909,30,34,0
910,30,7,1
911,30,1,1
912,30,31,0
913,30,10,0
914,30,33,0
915,30,20,1
916,30,7,1
917,30,43,1
918,30,30,1
919,30,21,1
920,30,16,0
921,30,33,1
922,30,49,1
923,30,4,0
924,30,20,0
925,30,9,0
926,30,5,0
927,30,45,1
928,30,19,1
929,30,30,1
930,30,11,1
931,30,27,0
932,30,23,1
933,30,40,1
934,30,50,0
935,30,14,0
936,30,20,1
937,30,16,1
938,30,36,0
939,30,26,1
940,30,28,0
941,30,34,1
942,30,28,0
943,30,19,1
944,30,49,1
945,30,50,0
946,30,7,1
947,30,33,0
948,30,34,0
949,30,27,0
950,30,23,0
951,30,38,1
952,30,18,1
953,30,24,1
954,30,50,0
955,30,10,0
956,30,33,1
957,30,8,0
958,30,40,0
959,30,32,0
960,30,47,0
961,30,45,1
962,30,20,1
963,30,30,0
964,30,4,1
965,30,43,1
966,30,49,1
967,30,28,1
968,30,26,0
969,30,16,0
970,30,8,1
971,30,19,0
972,30,5,1
973,30,43,0
974,30,38,1
975,30,14,0
976,30,9,1
977,30,49,0
978,30,32,0
979,30,36,1
980,30,42,1
981,30,32,1
982,30,4,1
983,30,29,0
984,30,36,0
985,30,44,0
986,30,5,1
987,30,9,0
988,30,44,0
989,30,10,0
990,30,44,0
991,30,19,0
992,30,22,0
993,30,7,1
994,30,42,0
995,30,21,1
996,30,40,0
997,30,26,0
998,30,20,1
999,30,10,0
1000,30,34,0
1,31,22,0
2,31,28,0
3,31,48,1
4,31,27,0
5,31,3,1
6,31,27,1
7,31,34,0
8,31,20,0
9,31,42,0
10,31,49,0
11,31,39,0
12,31,29,0
13,31,41,1
14,31,42,0
15,31,38,0
16,31,39,1
17,31,9,1
18,31,16,0
19,31,25,0
20,31,17,0
21,31,27,0
22,31,3,0
23,31,3,1
24,31,35,1
25,31,45,0
26,31,18,0
27,31,33,1
28,31,49,0
29,31,5,0
30,31,20,0
31,31,3,1
32,31,13,0
33,31,45,0
34,31,23,1
35,31,32,0
36,31,30,0
37,31,41,0
38,31,25,0
39,31,46,1
40,31,50,1
41,31,35,0
42,31,28,0
43,31,8,0
44,31,28,1
45,31,4,0
46,31,18,1
47,31,28,1
48,31,20,1
49,31,30,1
50,31,10,0
51,31,20,0
52,31,50,0
53,31,17,1
54,31,36,1
55,31,18,0
56,31,33,0
57,31,42,1
58,31,31,0
59,31,34,1
60,31,5,1
61,31,1,1
62,31,5,0
63,31,24,0
64,31,4,0
65,31,31,1
66,31,1,1
67,31,5,0
68,31,12,0
69,31,18,0
70,31,18,0
71,31,31,0
72,31,13,0
73,31,30,1
74,31,47,0
75,31,1,0
76,31,16,0
77,31,43,0
78,31,6,1
79,31,3,1
80,31,12,0
81,31,22,1
82,31,26,0
83,31,15,1
84,31,37,0
85,31,5,1
86,31,22,1
87,31,4,1
88,31,19,1
89,31,3,1
90,31,28,0
91,31,41,0
92,31,12,0
93,31,22,0
94,31,8,0
95,31,46,0
96,31,16,1
97,31,31,0
98,31,13,0
99,31,21,0
100,31,8,1
101,31,23,0
102,31,9,0
103,31,6,1
104,31,35,0
105,31,22,0
106,31,10,1
107,31,47,1
108,31,38,0
109,31,31,0
110,31,1,0
111,31,25,1
112,31,36,0
113,31,30,0
114,31,25,1
115,31,49,0
116,31,29,0
117,31,11,0
118,31,40,0
119,31,7,0
120,31,13,0
121,31,33,0
122,31,42,0
123,31,47,0
124,31,20,1
125,31,23,0
126,31,20,0
127,31,19,0
128,31,5,0
129,31,35,1
130,31,6,0
131,31,5,0
132,31,46,1
133,31,27,0
134,31,43,1
135,31,13,1
136,31,7,1
137,31,29,1
138,31,4,1
139,31,15,0
140,31,23,1
141,31,13,0
142,31,49,1
143,31,19,1
144,31,44,1
145,31,35,1
146,31,44,0
147,31,11,1
148,31,5,1
149,31,20,0
150,31,48,0
151,31,22,0
152,31,45,1
153,31,11,0
154,31,7,0
155,31,28,0
156,31,12,1
157,31,42,1
158,31,34,0
159,31,12,0
160,31,28,0
161,31,41,1
162,31,6,1
163,31,29,1
164,31,39,1
165,31,9,0
166,31,13,1
167,31,12,0
168,31,24,1
169,31,45,0
170,31,2,1
171,31,18,1
172,31,48,0
173,31,15,0
174,31,21,0
175,31,37,0
176,31,7,1
177,31,12,0
178,31,31,1
179,31,2,0
180,31,20,1
181,31,24,1
182,31,19,1
183,31,19,1
184,31,2,0
185,31,11,1
186,31,24,0
187,31,36,0
188,31,26,0
189,31,36,1
190,31,50,1
191,31,12,0
192,31,23,0
193,31,28,0
194,31,43,0
195,31,5,1
196,31,23,1
197,31,1,1
198,31,39,0
199,31,20,0
200,31,23,1
201,31,9,0
202,31,48,0
203,31,38,0
204,31,50,0
205,31,43,0
206,31,10,1
207,31,18,0
208,31,16,0
209,31,49,0
210,31,26,1
211,31,22,0
212,31,11,0
213,31,29,0
214,31,24,0
215,31,2,1
216,31,27,0
217,31,2,0
218,31,42,0
219,31,5,0
220,31,46,1
221,31,4,0
222,31,16,1
223,31,15,0
224,31,17,0
225,31,11,1
226,31,13,1
227,31,11,1
228,31,14,1
229,31,8,1
230,31,32,1
231,31,8,0
232,31,19,0
233,31,11,1
234,31,30,0
235,31,38,0
236,31,10,1
237,31,32,0
238,31,22,0
239,31,19,0
240,31,20,0
241,31,26,1
242,31,48,1
243,31,36,0
244,31,38,0
245,31,42,1
246,31,17,1
247,31,30,1
248,31,23,0
249,31,3,1
250,31,2,1
251,31,46,0
252,31,27,0
253,31,11,1
254,31,2,0
255,31,17,1
256,31,32,1
257,31,46,1
258,31,40,0
259,31,50,1
260,31,25,1
261,31,8,0
262,31,5,0
263,31,49,1
264,31,44,0
265,31,33,0
266,31,35,1
267,31,46,1
268,31,23,0
269,31,16,0
270,31,29,0
271,31,31,1
272,31,20,0
273,31,43,0
274,31,33,0
275,31,43,1
276,31,13,1
277,31,21,1
278,31,12,0
279,31,6,1
280,31,45,0
281,31,10,0
282,31,3,1
283,31,40,0
284,31,33,0
285,31,9,0
286,31,45,0
287,31,14,0
288,31,22,0
289,31,24,0
290,31,2,1
291,31,5,0
292,31,9,1
293,31,48,0
294,31,9,1
295,31,17,0
296,31,15,0
297,31,49,1
298,31,21,1
299,31,29,0
300,31,6,1
301,31,13,1
302,31,17,1
303,31,6,1
304,31,10,1
305,31,24,1
306,31,42,1
307,31,35,0
308,31,1,0
309,31,14,0
310,31,20,1
311,31,42,1
312,31,32,1
313,31,48,1
314,31,17,0
315,31,26,0
316,31,22,0
317,31,2,0
318,31,33,0
319,31,15,0
320,31,4,0
321,31,2,0
322,31,44,1
323,31,41,0
324,31,13,0
325,31,39,0
326,31,47,1
327,31,1,0
328,31,21,0
329,31,10,0
330,31,32,1
331,31,9,0
332,31,34,1
333,31,3,0
334,31,12,0
335,31,31,1
336,31,49,0
337,31,7,1
338,31,40,1
339,31,16,0
340,31,41,1
341,31,28,0
342,31,46,1
343,31,45,1
344,31,35,0
345,31,20,1
346,31,49,1
347,31,17,0
348,31,40,0
349,31,16,0
350,31,24,0
351,31,14,1
352,31,34,0
353,31,17,1
354,31,3,0
355,31,1,0
356,31,17,1
357,31,22,1
358,31,10,0
359,31,40,0
360,31,37,0
361,31,45,0
362,31,24,0
363,31,50,0
364,31,41,0
365,31,24,0
366,31,45,0
367,31,2,1
368,31,30,1
369,31,43,0
370,31,37,0
371,31,24,0
372,31,23,0
373,31,47,1
374,31,2,0
375,31,46,0
376,31,26,0
377,31,23,1
378,31,1,1
379,31,30,1
380,31,40,0
381,31,1,0
382,31,17,1
383,31,34,0
384,31,12,0
385,31,47,0
386,31,17,1
387,31,46,1
388,31,49,1
389,31,28,0
390,31,43,0
391,31,33,0
392,31,40,1
393,31,7,0
394,31,28,0
395,31,35,0
396,31,2,1
397,31,23,0
398,31,27,0
399,31,31,1
400,31,36,1
401,31,41,1
402,31,6,0
403,31,34,1
404,31,47,1
405,31,35,1
406,31,1,0
407,31,1,0
408,31,43,1
409,31,26,1
410,31,3,1
411,31,5,0
412,31,23,0
413,31,47,0
414,31,49,0
415,31,41,0
416,31,13,0
417,31,11,0
418,31,48,0
419,31,35,0
420,31,42,0
421,31,46,0
422,31,28,0
423,31,8,0
424,31,17,0
425,31,10,0
426,31,40,1
427,31,3,1
428,31,25,0
429,31,46,0
430,31,6,1
431,31,39,1
432,31,40,1
433,31,27,0
434,31,26,1
435,31,15,0
436,31,2,0
437,31,35,1
438,31,27,1
439,31,2,0
440,31,45,1
441,31,37,0
442,31,27,0
443,31,16,1
444,31,36,1
445,31,26,1
446,31,38,0
447,31,18,1
448,31,16,1
449,31,42,0
450,31,49,0
451,31,19,0
452,31,31,0
453,31,22,0
454,31,42,0
455,31,23,1
456,31,1,0
457,31,49,1
458,31,34,0
459,31,46,1
460,31,10,0
461,31,26,1
462,31,36,1
463,31,1,1
464,31,6,0
465,31,48,0
466,31,39,0
467,31,37,0
468,31,11,0
469,31,36,0
470,31,49,1
471,31,15,1
472,31,43,0
473,31,6,1
474,31,37,0
475,31,50,1
476,31,9,1
477,31,42,0
478,31,43,1
479,31,23,0
480,31,14,1
481,31,21,0
482,31,5,1
483,31,45,1
484,31,19,0
485,31,1,1
486,31,31,0
487,31,50,1
488,31,29,1
489,31,45,0
490,31,26,0
491,31,24,0
492,31,35,0
493,31,18,0
494,31,38,0
495,31,46,0
496,31,14,0
497,31,13,0
498,31,21,1
499,31,13,0
500,31,11,0
501,31,15,0
502,31,38,0
503,31,9,1
504,31,26,0
505,31,10,1
506,31,12,0
507,31,16,0
508,31,48,1
509,31,36,0
510,31,40,1
511,31,33,0
512,31,32,1
513,31,41,1
514,31,30,1
515,31,49,0
516,31,25,1
517,31,3,1
518,31,12,0
519,31,12,1
520,31,38,1
521,31,38,0
522,31,26,0
523,31,27,1
524,31,13,0
525,31,34,1
526,31,31,0
527,31,15,0
528,31,34,0
529,31,42,0
530,31,37,0
531,31,2,0
532,31,24,0
533,31,21,1
534,31,26,1
535,31,26,1
536,31,12,0
537,31,27,0
538,31,12,1
539,31,11,0
540,31,6,1
541,31,45,1
542,31,17,1
543,31,7,0
544,31,32,0
545,31,36,0
546,31,42,0
547,31,3,0
548,31,45,0
549,31,40,0
550,31,36,1
551,31,45,0
552,31,38,0
553,31,7,0
554,31,9,1
555,31,25,0
556,31,42,0
557,31,49,0
558,31,36,0
559,31,15,0
560,31,30,1
561,31,3,0
562,31,13,0
563,31,15,1
564,31,13,1
565,31,1,1
566,31,30,1
567,31,42,0
568,31,29,0
569,31,41,0
570,31,29,0
571,31,48,0
572,31,41,0
573,31,27,0
574,31,28,1
575,31,11,0
576,31,18,0
577,31,36,1
578,31,22,1
579,31,23,0
580,31,17,1
581,31,45,0
582,31,3,1
583,31,41,1
584,31,44,0
585,31,1,0
586,31,22,1
587,31,30,0
588,31,27,0
589,31,33,0
590,31,25,1
591,31,14,0
592,31,3,0
593,31,29,1
594,31,30,0
595,31,21,0
596,31,8,0
597,31,23,1
598,31,25,0
599,31,49,0
600,31,45,0
601,31,18,1
602,31,36,0
603,31,10,1
604,31,7,0
605,31,42,0
606,31,45,1
607,31,27,0
608,31,17,0
609,31,8,1
610,31,28,1
611,31,31,1
612,31,30,0
613,31,44,0
614,31,13,0
615,31,17,0
616,31,21,1
617,31,14,0
618,31,18,0
619,31,33,0
620,31,35,1
621,31,42,1
622,31,44,1
623,31,38,1
624,31,20,0
625,31,38,1
626,31,29,0
627,31,2,1
628,31,10,0
629,31,42,0
630,31,20,1
631,31,15,1
632,31,14,1
633,31,17,1
634,31,5,0
635,31,17,1
636,31,45,0
637,31,45,1
638,31,1,0
639,31,11,0
640,31,47,1
641,31,11,0
642,31,1,1
643,31,26,1
644,31,40,0
645,31,6,0
646,31,15,1
647,31,8,0
648,31,49,0
649,31,35,1
650,31,3,1
651,31,41,1
652,31,13,1
653,31,16,0
654,31,33,0
655,31,10,0
656,31,40,1
657,31,24,1
658,31,39,0
659,31,28,1
660,31,19,1
661,31,15,0
662,31,24,1
663,31,42,0
664,31,29,0
665,31,41,0
666,31,47,1
667,31,50,1
668,31,33,1
669,31,18,0
670,31,28,1
671,31,4,1
672,31,11,0
673,31,5,1
674,31,13,1
675,31,11,1
676,31,50,0
677,31,50,0
678,31,34,0
679,31,9,1
680,31,2,1
681,31,24,0
682,31,45,1
683,31,13,0
684,31,34,1
685,31,30,0
686,31,44,0
687,31,22,1
688,31,43,1
689,31,47,1
690,31,45,1
691,31,28,0
692,31,33,1
693,31,7,0
694,31,31,0
695,31,2,0
696,31,8,0
697,31,31,0
698,31,32,1
699,31,43,0
700,31,50,1
701,31,6,1
702,31,37,0
703,31,44,1
704,31,37,1
705,31,42,1
706,31,15,0
707,31,17,0
708,31,27,1
709,31,44,0
710,31,1,0
711,31,23,1
712,31,21,0
713,31,36,1
714,31,46,1
715,31,1,0
716,31,5,0
717,31,18,1
718,31,50,1
719,31,4,1
720,31,12,0
721,31,13,1
722,31,11,1
723,31,23,0
724,31,49,0
725,31,22,0
726,31,47,0
727,31,20,1
728,31,9,0
729,31,25,0
730,31,6,1
731,31,42,0
732,31,10,1
733,31,43,0
734,31,31,0
735,31,1,0
736,31,2,1
737,31,2,1
738,31,38,1
739,31,37,0
740,31,18,0
741,31,8,1
742,31,44,0
743,31,37,1
744,31,12,0
745,31,18,0
746,31,6,0
747,31,35,0
748,31,7,1
749,31,22,1
750,31,18,0
751,31,43,0
752,31,38,0
753,31,6,1
754,31,17,0
755,31,31,1
756,31,14,1
757,31,18,1
758,31,12,0
759,31,20,1
760,31,23,1
761,31,29,0
762,31,23,0
763,31,10,0
764,31,30,1
765,31,10,0
766,31,42,1
767,31,39,0
768,31,22,1
769,31,4,0
770,31,40,1
771,31,20,1
772,31,7,1
773,31,11,0
774,31,12,1
775,31,21,0
776,31,25,0
777,31,19,0
778,31,18,0
779,31,27,0
780,31,43,0
781,31,10,1
782,31,2,0
783,31,27,1
784,31,1,1
785,31,13,0
786,31,42,1
787,31,28,0
788,31,11,0
789,31,41,0
790,31,26,0
791,31,3,1
792,31,36,0
793,31,2,0
794,31,12,1
795,31,14,1
796,31,13,0
797,31,32,1
798,31,38,1
799,31,27,0
800,31,49,1
801,31,36,0
802,31,6,1
803,31,9,0
804,31,36,0
805,31,22,1
806,31,15,1
807,31,25,1
808,31,9,0
809,31,44,0
810,31,35,0
811,31,14,0
812,31,9,0
813,31,22,0
814,31,14,0
815,31,40,1
816,31,41,0
817,31,36,0
818,31,36,0
819,31,34,0
820,31,46,1
821,31,32,0
822,31,43,0
823,31,2,0
824,31,27,1
825,31,37,1
826,31,14,1
827,31,17,1
828,31,23,0
829,31,15,0
830,31,43,0
831,31,35,0
832,31,13,0
833,31,25,1
834,31,26,1
835,31,27,0
836,31,9,1
837,31,26,0
838,31,44,0
839,31,13,1
840,31,32,1
841,31,25,0
842,31,32,1
843,31,13,0
844,31,48,0
845,31,15,0
846,31,3,1
847,31,30,1
848,31,12,0
849,31,26,0
850,31,45,1
851,31,21,0
852,31,41,0
853,31,3,0
854,31,6,1
855,31,49,0
856,31,30,1
857,31,17,0
858,31,20,0
859,31,37,1
860,31,15,1
861,31,11,0
862,31,4,0
863,31,4,1
864,31,46,0
865,31,4,1
866,31,36,1
867,31,28,0
868,31,9,0
869,31,4,1
870,31,6,1
871,31,31,0
872,31,45,1
873,31,6,0
874,31,39,1
875,31,16,0
876,31,18,0
877,31,30,1
878,31,9,0
879,31,24,0
880,31,48,0
881,31,5,0
882,31,42,1
883,31,48,1
884,31,9,1
885,31,36,0
886,31,48,0
887,31,29,0
888,31,16,0
889,31,40,0
890,31,46,0
891,31,26,0
892,31,38,0
893,31,8,1
894,31,15,1
895,31,37,0
896,31,40,0
897,31,13,0
898,31,36,0
899,31,49,0
900,31,32,0
901,31,13,0
902,31,34,0
903,31,36,1
904,31,19,0
905,31,27,0
906,31,4,0
907,31,7,1
908,31,15,1
909,31,13,0
910,31,47,1
911,31,11,0
912,31,25,1
913,31,23,0
914,31,30,1
915,31,37,0
916,31,9,1
917,31,39,0
918,31,25,1
919,31,34,1
920,31,14,1
921,31,47,1
922,31,3,1
923,31,28,0
924,31,21,0
925,31,22,0
926,31,15,0
927,31,33,0
928,31,2,0
929,31,7,0
930,31,45,1
931,31,36,0
932,31,22,0
933,31,21,1
934,31,28,1
935,31,25,0
936,31,19,0
937,31,44,1
938,31,34,1
939,31,34,1
940,31,33,0
941,31,37,1
942,31,13,1
943,31,28,1
944,31,21,0
945,31,36,0
946,31,32,1
947,31,3,1
948,31,15,0
949,31,50,0
950,31,9,0
951,31,5,0
952,31,22,1
953,31,34,0
954,31,38,0
955,31,44,1
956,31,14,0
957,31,4,0
958,31,1,0
959,31,48,0
960,31,24,0
961,31,33,1
962,31,16,1
963,31,17,1
964,31,44,1
965,31,12,1
966,31,50,1
967,31,15,1
968,31,43,0
969,31,26,0
970,31,18,1
971,31,38,0
972,31,28,1
973,31,25,1
974,31,29,1
975,31,18,0
976,31,39,0
977,31,37,0
978,31,15,0
979,31,16,1
980,31,16,1
981,31,48,0
982,31,30,0
983,31,23,0
984,31,19,1
985,31,26,0
986,31,19,0
987,31,47,1
988,31,25,0
989,31,28,0
990,31,37,1
991,31,20,0
992,31,7,0
993,31,25,0
994,31,29,1
995,31,21,1
996,31,16,0
997,31,18,0
998,31,26,0
999,31,1,1
1000,31,37,0
1,32,47,0
2,32,48,1
3,32,43,1
4,32,5,0
5,32,21,1
6,32,17,1
7,32,50,0
8,32,25,0
9,32,36,0
10,32,15,0
11,32,49,0
12,32,32,0
13,32,26,1
14,32,49,1
15,32,49,0
16,32,20,0
17,32,27,1
18,32,18,1
19,32,46,1
20,32,31,1
21,32,23,0
22,32,15,1
23,32,45,1
24,32,42,1
25,32,41,1
26,32,20,1
27,32,25,1
28,32,18,1
29,32,34,1
30,32,7,1
31,32,15,0
32,32,43,0
33,32,28,0
34,32,34,0
35,32,48,1
36,32,9,1
37,32,12,1
38,32,29,1
39,32,10,0
40,32,48,0
41,32,38,1
42,32,35,0
43,32,37,0
44,32,36,1
45,32,30,1
46,32,26,1
47,32,13,1
48,32,43,1
49,32,50,1
50,32,1,1
51,32,18,0
52,32,28,1
53,32,49,1
54,32,34,1
55,32,25,1
56,32,5,1
57,32,20,1
58,32,8,1
59,32,15,1
60,32,35,1
61,32,19,1
62,32,18,1
63,32,24,1
64,32,48,0
65,32,16,1
66,32,33,1
67,32,31,0
68,32,21,1
69,32,44,1
70,32,17,1
71,32,32,0
72,32,21,1
73,32,45,1
74,32,43,1
75,32,33,1
76,32,40,0
77,32,26,0
78,32,38,1
79,32,39,0
80,32,43,1
81,32,22,1
82,32,7,1
83,32,19,1
84,32,4,0
85,32,10,1
86,32,6,1
87,32,21,1
88,32,30,0
89,32,37,1
90,32,12,1
91,32,6,0
92,32,27,1
93,32,25,1
94,32,44,1
95,32,20,0
96,32,19,1
97,32,37,1
98,32,15,1
99,32,12,0
100,32,18,1
101,32,14,1
102,32,9,1
103,32,12,1
104,32,32,1
105,32,18,0
106,32,34,1
107,32,20,1
108,32,17,0
109,32,38,1
110,32,45,0
111,32,23,0
112,32,11,0
113,32,41,1
114,32,7,1
115,32,1,1
116,32,25,1
117,32,12,0
118,32,47,0
119,32,31,1
120,32,6,1
121,32,31,1
122,32,29,0
123,32,5,1
124,32,48,0
125,32,40,1
126,32,6,0
127,32,31,1
128,32,39,0
129,32,6,1
130,32,2,1
131,32,38,0
132,32,35,1
133,32,1,1
134,32,37,0
135,32,20,1
136,32,14,1
137,32,15,1
138,32,33,1
139,32,46,0
140,32,2,0
141,32,12,1
142,32,21,1
143,32,21,1
144,32,16,1
145,32,7,0
146,32,48,1
147,32,27,0
148,32,14,1
149,32,29,0
150,32,10,0
151,32,21,0
152,32,22,1
153,32,29,1
154,32,41,0
155,32,20,0
156,32,34,1
157,32,34,1
158,32,23,1
159,32,26,1
160,32,15,0
161,32,13,1
162,32,48,0
163,32,35,1
164,32,32,1
165,32,48,0
166,32,38,1
167,32,29,1
168,32,28,1
169,32,12,0
170,32,47,1
171,32,34,0
172,32,16,1
173,32,35,0
174,32,30,1
175,32,6,1
176,32,18,1
177,32,17,0
178,32,40,1
179,32,28,0
180,32,42,0
181,32,39,1
182,32,50,1
183,32,20,0
184,32,32,0
185,32,39,0
186,32,12,1
187,32,26,1
188,32,17,0
189,32,25,1
190,32,10,1
191,32,25,1
192,32,47,1
193,32,25,1
194,32,43,1
195,32,6,1
196,32,16,1
197,32,40,1
198,32,29,1
199,32,36,1
200,32,32,1
201,32,33,0
202,32,19,0
203,32,27,1
204,32,18,1
205,32,37,0
206,32,12,1
207,32,45,1
208,32,47,0
209,32,30,0
210,32,32,0
211,32,7,1
212,32,21,1
213,32,21,1
214,32,37,1
215,32,8,1
216,32,27,0
217,32,37,0
218,32,46,0
219,32,31,1
220,32,43,1
221,32,18,0
222,32,9,0
223,32,25,1
224,32,44,1
225,32,7,1
226,32,38,0
227,32,22,0
228,32,47,1
229,32,20,1
230,32,8,0
231,32,49,0
232,32,21,1
233,32,19,1
234,32,15,1
235,32,20,0
236,32,9,1
237,32,11,0
238,32,42,0
239,32,49,0
240,32,40,0
241,32,26,1
242,32,45,1
243,32,35,0
244,32,49,1
245,32,18,0
246,32,3,0
247,32,29,1
248,32,4,1
249,32,19,1
250,32,28,1
251,32,4,0
252,32,31,0
253,32,26,1
254,32,46,0
255,32,36,1
256,32,43,1
257,32,20,1
258,32,48,1
259,32,14,1
260,32,19,1
261,32,5,1
262,32,29,0
263,32,16,0
264,32,15,1
265,32,24,0
266,32,6,1
267,32,50,0
268,32,31,1
269,32,45,1
270,32,5,1
271,32,19,1
272,32,36,1
273,32,26,0
274,32,27,1
275,32,7,1
276,32,14,0
277,32,36,1
278,32,48,1
279,32,11,1
280,32,49,1
281,32,45,1
282,32,26,0
283,32,11,1
284,32,5,0
285,32,8,1
286,32,49,1
287,32,20,0
288,32,45,1
289,32,42,1
290,32,45,1
291,32,41,0
292,32,21,1
293,32,10,0
294,32,28,1
295,32,4,0
296,32,38,1
297,32,21,1
298,32,5,0
299,32,24,1
300,32,2,1
301,32,42,1
302,32,50,1
303,32,3,0
304,32,7,1
305,32,30,0
306,32,38,1
307,32,1,0
308,32,50,0
309,32,44,1
310,32,34,1
311,32,43,1
312,32,49,0
313,32,44,1
314,32,42,0
315,32,41,0
316,32,35,0
317,32,28,0
318,32,12,1
319,32,4,1
320,32,18,1
321,32,4,1
322,32,32,0
323,32,25,0
324,32,17,1
325,32,44,0
326,32,24,1
327,32,22,0
328,32,30,1
329,32,40,0
330,32,8,1
331,32,49,1
332,32,32,0
333,32,7,1
334,32,28,1
335,32,11,1
336,32,16,1
337,32,4,1
338,32,14,1
339,32,8,1
340,32,15,1
341,32,40,1
342,32,30,1
343,32,20,1
344,32,31,1
345,32,10,1
346,32,1,1
347,32,38,1
348,32,7,1
349,32,37,0
350,32,15,0
351,32,39,0
352,32,4,0
353,32,11,1
354,32,16,1
355,32,34,0
356,32,10,1
357,32,47,0
358,32,5,0
359,32,38,1
360,32,44,1
361,32,2,0
362,32,18,0
363,32,4,1
364,32,15,1
365,32,37,1
366,32,7,0
367,32,47,0
368,32,35,1
369,32,34,1
370,32,43,0
371,32,28,1
372,32,13,1
373,32,28,0
374,32,50,0
375,32,43,0
376,32,38,1
377,32,49,0
378,32,32,1
379,32,45,0
380,32,9,1
381,32,32,1
382,32,5,1
383,32,12,1
384,32,12,1
385,32,25,0
386,32,2,1
387,32,8,1
388,32,29,1
389,32,35,0
390,32,36,1
391,32,1,1
392,32,8,1
393,32,42,1
394,32,31,1
395,32,7,1
396,32,39,1
397,32,22,0
398,32,21,1
