id itemkey sequence_number resp
295 28 16 0
296 28 45 1
297 28 8 1
298 28 50 1
299 28 11 1
300 28 49 1
301 28 11 0
302 28 6 1
303 28 9 0
304 28 13 1
305 28 26 0
306 28 16 1
307 28 18 0
308 28 28 0
309 28 49 1
310 28 25 1
311 28 37 1
312 28 29 1
313 28 27 1
314 28 47 0
315 28 19 0
316 28 44 0
317 28 48 0
318 28 7 0
319 28 9 0
320 28 32 0
321 28 38 0
322 28 47 1
323 28 8 0
324 28 40 0
325 28 40 0
326 28 14 1
327 28 6 0
328 28 34 1
329 28 15 0
330 28 23 1
331 28 42 0
332 28 5 1
333 28 42 1
334 28 2 0
335 28 38 1
336 28 7 1
337 28 39 1
338 28 33 1
339 28 23 0
340 28 34 1
341 28 42 1
342 28 40 0
343 28 22 1
344 28 7 1
345 28 24 1
346 28 28 1
347 28 28 1
348 28 6 0
349 28 8 1
350 28 7 0
351 28 47 1
352 28 15 0
353 28 12 1
354 28 18 1
355 28 8 0
356 28 24 1
357 28 15 0
358 28 2 1
359 28 35 1
360 28 21 1
361 28 48 1
362 28 35 0
363 28 15 1
364 28 39 1
365 28 13 1
366 28 37 1
367 28 1 1
368 28 28 0
369 28 29 0
370 28 27 1
371 28 22 0
372 28 10 0
373 28 44 1
374 28 33 1
375 28 4 0
376 28 29 0
377 28 11 1
378 28 49 1
379 28 14 1
380 28 4 1
381 28 44 1
382 28 26 1
383 28 39 1
384 28 45 0
385 28 40 1
386 28 37 1
387 28 40 0
388 28 50 1
389 28 41 0
390 28 27 1
391 28 28 1
392 28 14 0
393 28 26 0
394 28 12 0
395 28 43 1
396 28 48 1
397 28 40 0
398 28 48 1
399 28 25 1
400 28 33 1
401 28 35 0
402 28 21 1
403 28 45 0
404 28 21 0
405 28 17 1
406 28 47 1
407 28 25 0
408 28 43 1
409 28 25 0
410 28 14 0
411 28 31 0
412 28 15 0
413 28 6 1
414 28 29 0
415 28 37 1
416 28 41 0
417 28 12 1
418 28 13 0
419 28 23 1
420 28 10 1
421 28 24 1
422 28 43 1
423 28 3 0
424 28 3 0
425 28 24 0
426 28 35 1
427 28 33 1
428 28 45 0
429 28 16 0
430 28 43 1
431 28 32 1
432 28 5 1
433 28 30 1
434 28 6 0
435 28 16 1
436 28 31 1
437 28 4 1
438 28 23 1
439 28 44 0
440 28 31 1
441 28 21 1
442 28 24 1
443 28 8 1
444 28 35 1
445 28 26 1
446 28 27 0
447 28 31 1
448 28 32 1
449 28 32 1
450 28 7 1
451 28 26 1
452 28 31 1
453 28 13 1
454 28 8 1
455 28 40 1
456 28 16 0
457 28 26 1
458 28 4 0
459 28 25 1
460 28 23 1
461 28 42 0
462 28 21 1
463 28 6 1
464 28 2 1
465 28 48 0
466 28 9 1
467 28 30 0
468 28 41 1
469 28 48 1
470 28 44 1
471 28 25 0
472 28 33 1
473 28 34 1
474 28 30 1
475 28 13 1
476 28 1 0
477 28 49 1
478 28 36 1
479 28 25 0
480 28 35 0
481 28 11 0
482 28 7 1
483 28 40 1
484 28 21 1
485 28 13 0
486 28 43 1
487 28 9 0
488 28 21 1
489 28 18 1
490 28 20 1
491 28 34 0
492 28 26 0
493 28 35 1
494 28 18 0
495 28 43 0
496 28 4 0
497 28 15 1
498 28 19 0
499 28 13 0
500 28 2 0
501 28 23 1
502 28 32 1
503 28 5 0
504 28 47 1
505 28 25 1
506 28 5 1
507 28 2 1
508 28 39 1
509 28 16 1
510 28 16 1
511 28 22 0
512 28 26 0
513 28 29 1
514 28 14 1
515 28 50 1
516 28 5 1
517 28 33 0
518 28 16 0
519 28 37 1
520 28 28 1
521 28 26 0
522 28 41 0
523 28 30 1
524 28 33 0
525 28 38 1
526 28 33 1
527 28 12 0
528 28 25 0
529 28 50 1
530 28 47 0
531 28 26 1
532 28 17 0
533 28 26 1
534 28 12 0
535 28 20 1
536 28 47 0
537 28 49 1
538 28 31 1
539 28 49 1
540 28 43 1
541 28 50 1
542 28 32 1
543 28 24 1
544 28 20 0
545 28 32 1
546 28 47 1
547 28 43 0
548 28 13 0
549 28 38 1
550 28 29 1
551 28 20 1
552 28 22 1
553 28 12 0
554 28 21 1
555 28 50 0
556 28 6 0
557 28 27 1
558 28 32 1
559 28 28 1
560 28 30 1
561 28 30 0
562 28 22 0
563 28 4 1
564 28 29 0
565 28 31 1
566 28 4 1
567 28 25 1
568 28 25 1
569 28 48 1
570 28 25 0
571 28 43 1
572 28 30 1
573 28 20 1
574 28 34 0
575 28 10 1
576 28 43 1
577 28 14 1
578 28 42 0
579 28 37 1
580 28 45 0
581 28 11 0
582 28 23 0
583 28 45 0
584 28 37 1
585 28 4 1
586 28 29 1
587 28 49 1
588 28 26 0
589 28 18 1
590 28 40 1
591 28 17 0
592 28 30 1
593 28 8 1
594 28 32 1
595 28 34 1
596 28 30 0
597 28 29 1
598 28 11 1
599 28 46 1
600 28 41 1
601 28 11 1
602 28 35 1
603 28 39 1
604 28 9 0
605 28 19 0
606 28 34 0
607 28 29 0
608 28 5 0
609 28 16 0
610 28 16 1
611 28 44 1
612 28 28 0
613 28 48 0
614 28 32 0
615 28 26 1
616 28 44 0
617 28 47 0
618 28 6 1
619 28 34 0
620 28 26 1
621 28 6 0
622 28 24 1
623 28 21 1
624 28 24 1
625 28 2 1
626 28 15 0
627 28 11 1
628 28 38 0
629 28 42 1
630 28 19 1
631 28 31 1
632 28 50 1
633 28 26 1
634 28 31 1
635 28 39 1
636 28 14 0
637 28 18 1
638 28 48 0
639 28 33 0
640 28 44 0
641 28 5 0
642 28 44 0
643 28 5 1
644 28 17 0
645 28 40 1
646 28 5 0
647 28 28 1
648 28 7 1
649 28 7 1
650 28 17 1
651 28 3 1
652 28 40 0
653 28 13 1
654 28 40 1
655 28 42 1
656 28 3 1
657 28 35 1
658 28 35 1
659 28 24 1
660 28 2 1
661 28 18 0
662 28 29 1
663 28 41 1
664 28 21 1
665 28 18 1
666 28 16 0
667 28 17 0
668 28 7 0
669 28 46 0
670 28 33 1
671 28 21 1
672 28 50 0
673 28 42 1
674 28 5 1
675 28 37 1
676 28 19 1
677 28 38 0
678 28 33 1
679 28 48 1
680 28 2 1
681 28 45 0
682 28 41 1
683 28 28 0
684 28 8 1
685 28 28 1
686 28 20 0
687 28 43 1
688 28 28 0
689 28 22 1
690 28 38 1
691 28 33 1
692 28 23 1
693 28 41 0
694 28 22 1
695 28 6 0
696 28 44 1
697 28 48 0
698 28 30 1
699 28 36 0
700 28 38 1
701 28 20 0
702 28 11 0
703 28 41 0
704 28 47 1
705 28 20 0
706 28 32 0
707 28 45 0
708 28 9 1
709 28 12 0
710 28 7 1
711 28 37 0
712 28 32 1
713 28 28 1
714 28 14 1
715 28 39 0
716 28 17 1
717 28 16 0
718 28 39 1
719 28 31 1
720 28 32 0
721 28 30 0
722 28 16 1
723 28 35 0
724 28 9 1
725 28 32 1
726 28 30 0
727 28 21 1
728 28 12 1
729 28 34 1
730 28 19 1
731 28 42 1
732 28 39 1
733 28 24 0
734 28 12 0
735 28 5 0
736 28 12 1
737 28 38 1
738 28 16 1
739 28 49 1
740 28 11 1
741 28 24 1
742 28 8 1
743 28 30 1
744 28 9 1
745 28 38 0
746 28 2 1
747 28 36 1
748 28 6 1
749 28 40 1
750 28 26 1
751 28 37 1
752 28 17 1
753 28 38 1
754 28 15 1
755 28 41 0
756 28 2 1
757 28 1 0
758 28 7 0
759 28 24 1
760 28 34 1
761 28 35 0
762 28 46 0
763 28 48 1
764 28 24 1
765 28 35 1
766 28 24 1
767 28 18 0
768 28 23 1
769 28 2 0
770 28 47 1
771 28 27 1
772 28 33 1
773 28 46 0
774 28 1 0
775 28 35 1
776 28 10 1
777 28 25 1
778 28 1 1
779 28 42 1
780 28 28 1
781 28 47 1
782 28 26 0
783 28 23 1
784 28 10 1
785 28 22 1
786 28 46 1
787 28 3 1
788 28 42 1
789 28 49 1
790 28 1 1
791 28 47 1
792 28 15 1
793 28 11 1
794 28 46 1
795 28 17 1
796 28 43 1
797 28 28 1
798 28 50 1
799 28 39 0
800 28 24 1
801 28 43 0
802 28 28 1
803 28 20 0
804 28 38 1
805 28 26 0
806 28 24 0
807 28 1 1
808 28 13 0
809 28 9 1
810 28 1 1
811 28 44 0
812 28 1 0
813 28 38 1
814 28 44 0
815 28 18 1
816 28 14 0
817 28 47 1
818 28 7 1
819 28 42 1
820 28 33 1
821 28 34 1
822 28 34 1
823 28 29 0
824 28 13 1
825 28 34 0
826 28 26 0
827 28 13 0
828 28 20 0
829 28 44 0
830 28 50 1
831 28 46 1
832 28 14 0
833 28 21 1
834 28 41 1
835 28 16 0
836 28 35 0
837 28 38 1
838 28 21 1
839 28 42 1
840 28 26 1
841 28 44 0
842 28 27 1
843 28 13 0
844 28 40 1
845 28 45 0
846 28 17 1
847 28 22 1
848 28 24 1
849 28 19 1
850 28 9 0
851 28 25 0
852 28 17 1
853 28 9 0
854 28 20 0
855 28 6 0
856 28 32 1
857 28 11 0
858 28 31 1
859 28 35 0
860 28 21 1
861 28 35 1
862 28 36 1
863 28 16 1
864 28 11 1
865 28 50 1
866 28 45 1
867 28 46 1
868 28 36 1
869 28 36 1
870 28 41 1
871 28 19 0
872 28 21 0
873 28 45 1
874 28 19 0
875 28 33 1
876 28 4 0
877 28 43 0
878 28 14 1
879 28 41 0
880 28 1 1
881 28 32 1
882 28 37 1
883 28 42 1
884 28 3 0
885 28 3 1
886 28 28 1
887 28 4 1
888 28 31 1
889 28 38 0
890 28 48 1
891 28 30 0
892 28 48 1
893 28 41 0
894 28 2 1
895 28 34 1
896 28 14 0
897 28 4 1
898 28 5 0
899 28 44 0
900 28 12 1
901 28 14 1
902 28 37 0
903 28 28 1
904 28 8 1
905 28 10 1
906 28 1 1
907 28 16 1
908 28 19 1
909 28 30 0
910 28 23 1
911 28 32 0
912 28 30 1
913 28 1 1
914 28 21 0
915 28 47 1
916 28 30 1
917 28 31 1
918 28 17 0
919 28 47 1
920 28 50 1
921 28 14 1
922 28 47 1
923 28 16 1
924 28 32 1
925 28 31 0
926 28 42 0
927 28 40 0
928 28 12 0
929 28 19 1
930 28 38 1
931 28 44 0
932 28 27 1
933 28 21 1
934 28 28 0
935 28 33 0
936 28 12 1
937 28 12 1
938 28 46 1
939 28 24 1
940 28 8 0
941 28 9 1
942 28 19 0
943 28 44 0
944 28 10 1
945 28 17 0
946 28 21 1
947 28 46 0
948 28 44 0
949 28 12 0
950 28 23 1
951 28 12 1
952 28 12 0
953 28 37 1
954 28 28 0
955 28 32 0
956 28 19 0
957 28 34 1
958 28 9 0
959 28 20 1
960 28 11 0
961 28 36 1
962 28 31 0
963 28 14 1
964 28 12 1
965 28 22 0
966 28 18 1
967 28 3 1
968 28 29 1
969 28 28 1
970 28 5 1
971 28 22 1
972 28 11 1
973 28 26 1
974 28 26 0
975 28 6 0
976 28 15 1
977 28 49 0
978 28 9 0
979 28 26 1
980 28 31 0
981 28 35 0
982 28 38 1
983 28 24 0
984 28 31 1
985 28 36 1
986 28 4 1
987 28 49 1
988 28 45 1
989 28 2 1
990 28 11 0
991 28 40 0
992 28 7 1
993 28 49 1
994 28 33 1
995 28 31 1
996 28 25 0
997 28 47 1
998 28 30 1
999 28 36 0
1000 28 24 1
1 29 22 0
2 29 5 1
3 29 27 1
4 29 17 1
5 29 11 1
6 29 42 1
7 29 15 1
8 29 6 1
9 29 49 1
10 29 12 0
11 29 48 1
12 29 31 0
13 29 45 1
14 29 19 1
15 29 49 1
16 29 14 1
17 29 29 1
18 29 34 1
19 29 4 1
20 29 31 0
21 29 19 1
22 29 1 1
23 29 34 1
24 29 47 1
25 29 27 1
26 29 9 0
27 29 45 1
28 29 39 1
29 29 42 1
30 29 40 0
31 29 21 1
32 29 43 0
33 29 20 1
34 29 36 1
35 29 50 1
36 29 35 1
37 29 17 1
38 29 15 0
39 29 17 0
40 29 48 1
41 29 5 0
42 29 3 0
43 29 45 0
44 29 18 1
45 29 20 0
46 29 10 1
47 29 30 1
48 29 14 1
49 29 6 1
50 29 6 0
51 29 34 0
52 29 31 1
53 29 36 1
54 29 17 1
55 29 22 1
56 29 3 0
57 29 44 0
58 29 24 0
59 29 48 1
60 29 33 1
61 29 12 1
62 29 44 1
63 29 20 1
64 29 3 1
65 29 8 1
66 29 7 1
67 29 5 1
68 29 50 0
69 29 36 1
70 29 49 0
71 29 40 0
72 29 34 0
73 29 26 0
74 29 40 1
75 29 24 1
76 29 36 1
77 29 19 1
78 29 1 1
79 29 37 0
80 29 36 0
81 29 11 1
82 29 23 1
83 29 4 1
84 29 9 1
85 29 28 0
86 29 17 0
87 29 6 0
88 29 43 1
89 29 21 1
90 29 1 1
91 29 11 0
92 29 42 1
93 29 17 0
94 29 9 1
95 29 23 1
96 29 11 1
97 29 22 1
98 29 25 1
99 29 20 1
100 29 26 1
101 29 40 1
102 29 27 1
103 29 32 1
104 29 22 1
105 29 36 1
106 29 12 1
107 29 8 1
108 29 22 0
109 29 31 0
110 29 44 0
111 29 24 1
112 29 23 0
113 29 39 1
114 29 41 0
115 29 18 0
116 29 44 1
117 29 13 0
118 29 32 0
119 29 48 1
120 29 45 1
121 29 3 0
122 29 4 0
123 29 27 1
124 29 24 0
125 29 35 1
126 29 36 0
127 29 3 1
128 29 30 0
129 29 37 1
130 29 11 1
131 29 29 0
132 29 8 1
133 29 46 1
134 29 38 0
135 29 47 1
136 29 38 0
137 29 45 1
138 29 19 1
139 29 22 1
140 29 29 0
141 29 15 1
142 29 28 1
143 29 4 1
144 29 16 1
145 29 19 1
146 29 2 1
147 29 21 1
148 29 27 0
149 29 33 1
150 29 25 1
151 29 7 0
152 29 44 1
153 29 37 1
154 29 18 0
155 29 16 1
156 29 19 1
157 29 21 1
158 29 16 1
159 29 40 1
160 29 2 0
161 29 15 1
162 29 39 1
163 29 27 1
164 29 13 0
165 29 35 1
166 29 35 0
167 29 14 1
168 29 9 1
169 29 46 0
170 29 43 1
171 29 44 1
172 29 1 0
173 29 41 0
174 29 49 0
175 29 44 1
176 29 12 0
177 29 45 1
178 29 9 0
179 29 10 1
180 29 9 1
181 29 8 1
182 29 8 1
183 29 47 0
184 29 38 0
185 29 47 1
186 29 1 1
187 29 20 1
188 29 36 0
189 29 27 1
190 29 38 0
191 29 29 1
192 29 32 0
193 29 3 1
194 29 24 1
195 29 8 1
196 29 19 1
197 29 35 1
198 29 49 0
199 29 19 0
200 29 5 1
201 29 22 1
202 29 4 0
203 29 18 1
204 29 47 1
205 29 6 0
206 29 9 1
207 29 15 0
208 29 30 1
209 29 7 1
210 29 6 1
211 29 49 0
212 29 30 1
213 29 27 1
214 29 23 0
215 29 35 1
216 29 26 1
217 29 29 0
218 29 5 1
219 29 41 1
220 29 1 1
221 29 11 0
222 29 28 0
223 29 26 1
224 29 28 1
225 29 18 1
226 29 33 1
227 29 41 1
228 29 12 1
229 29 33 0
230 29 2 1
231 29 7 0
232 29 18 1
233 29 43 1
234 29 48 1
235 29 22 0
236 29 10 1
237 29 12 1
238 29 17 0
239 29 35 0
240 29 40 0
241 29 12 0
242 29 41 1
243 29 25 1
244 29 48 1
245 29 35 1
246 29 11 1
247 29 8 0
248 29 29 1
249 29 4 1
250 29 33 0
251 29 39 1
252 29 5 0
253 29 33 1
254 29 19 0
255 29 48 1
256 29 31 1
257 29 9 1
258 29 25 0
259 29 11 1
260 29 44 1
261 29 10 1
262 29 50 1
263 29 37 1
264 29 27 1
265 29 30 0
266 29 44 1
267 29 48 0
268 29 17 0
269 29 7 0
270 29 3 0
271 29 7 0
272 29 18 1
273 29 46 0
274 29 32 0
275 29 13 0
276 29 8 0
277 29 5 1
278 29 38 0
279 29 33 0
280 29 29 1
281 29 28 1
282 29 31 0
283 29 33 0
284 29 34 1
285 29 17 1
286 29 40 1
287 29 24 0
288 29 49 1
289 29 30 0
290 29 26 1
291 29 9 0
292 29 50 0
293 29 2 1
294 29 18 0
295 29 33 0
296 29 34 0
297 29 9 1
298 29 41 0
299 29 50 1
300 29 29 1
301 29 31 0
302 29 16 1
303 29 9 1
304 29 45 1
305 29 46 0
306 29 49 1
307 29 26 0
308 29 3 0
309 29 29 0
310 29 25 1
311 29 40 1
312 29 8 1
313 29 47 1
314 29 9 0
315 29 19 1
316 29 31 0
317 29 7 0
318 29 19 0
319 29 2 0
320 29 50 0
321 29 24 1
322 29 2 1
323 29 20 1
324 29 50 1
325 29 26 1
326 29 22 1
327 29 39 1
328 29 24 0
329 29 5 0
330 29 1 1
331 29 25 1
332 29 4 1
333 29 15 1
334 29 39 1
335 29 16 0
336 29 29 1
337 29 48 0
338 29 49 1
339 29 42 1
340 29 31 1
341 29 3 0
342 29 25 1
343 29 48 0
344 29 2 1
345 29 27 1
346 29 23 1
347 29 39 1
348 29 25 0
349 29 33 0
350 29 32 0
351 29 26 1
352 29 22 0
353 29 38 1
354 29 35 1
355 29 32 1
356 29 29 0
357 29 41 1
358 29 46 1
359 29 20 1
360 29 30 1
361 29 10 0
362 29 41 1
363 29 25 1
364 29 22 1
365 29 38 1
366 29 11 0
367 29 31 1
368 29 44 1
369 29 35 0
370 29 37 0
371 29 49 1
372 29 47 0
373 29 8 1
374 29 1 1
375 29 28 0
376 29 20 0
377 29 2 0
378 29 50 1
379 29 11 1
380 29 12 1
381 29 2 1
382 29 48 1
383 29 3 1
384 29 42 0
385 29 16 0
386 29 50 1
387 29 31 1
388 29 2 1
389 29 33 1
390 29 27 1
391 29 16 1
392 29 28 1
393 29 31 1
394 29 4 1
395 29 5 0
396 29 35 1
397 29 22 1
398 29 29 1
399 29 19 1
400 29 16 1
401 29 46 0
402 29 11 0
403 29 15 1
404 29 7 0
405 29 47 1
406 29 18 0
407 29 17 0
408 29 2 1
409 29 18 0
410 29 49 1
411 29 41 0
412 29 1 1
413 29 48 1
414 29 50 0
415 29 14 0
416 29 28 1
417 29 6 0
418 29 47 0
419 29 41 0
420 29 14 0
421 29 37 0
422 29 29 1
423 29 28 0
424 29 30 0
425 29 22 1
426 29 2 1
427 29 9 1
428 29 20 1
429 29 14 0
430 29 33 0
431 29 35 1
432 29 38 1
433 29 4 0
434 29 43 1
435 29 3 1
436 29 9 0
437 29 1 0
438 29 11 1
439 29 15 0
440 29 28 1
441 29 23 1
442 29 25 1
443 29 12 0
444 29 43 1
445 29 49 1
446 29 16 0
447 29 11 1
448 29 31 0
449 29 18 0
450 29 45 0
451 29 2 1
452 29 24 0
453 29 43 1
454 29 50 1
455 29 13 1
456 29 16 0
457 29 16 1
458 29 25 0
459 29 46 1
460 29 42 1
461 29 2 1
462 29 6 1
463 29 32 0
464 29 36 1
465 29 4 0
466 29 17 1
467 29 2 0
468 29 42 0
469 29 14 0
470 29 21 1
471 29 20 1
472 29 43 0
473 29 33 1
474 29 44 0
475 29 4 1
476 29 46 1
477 29 44 1
478 29 14 1
479 29 29 0
480 29 7 1
481 29 27 1
482 29 40 1
483 29 38 1
484 29 4 1
485 29 34 1
486 29 21 0
487 29 1 1
488 29 46 1
489 29 9 0
490 29 22 1
491 29 30 1
492 29 26 1
493 29 11 1
494 29 23 1
495 29 9 0
496 29 27 0
497 29 34 0
498 29 47 1
499 29 3 0
500 29 42 0
501 29 3 1
502 29 42 1
503 29 18 1
504 29 35 1
505 29 2 1
506 29 11 0
507 29 39 1
508 29 3 0
509 29 13 1
510 29 9 1
511 29 36 1
512 29 23 1
513 29 43 0
514 29 39 0
515 29 11 1
516 29 42 0
517 29 22 0
518 29 38 1
519 29 10 1
520 29 28 0
521 29 37 0
522 29 14 1
523 29 11 1
524 29 14 1
525 29 38 1
526 29 34 1
527 29 42 0
528 29 50 1
529 29 15 1
530 29 29 0
531 29 10 1
532 29 17 0
533 29 6 1
534 29 44 1
535 29 48 1
536 29 8 0
537 29 1 1
538 29 38 1
539 29 5 1
540 29 20 1
541 29 46 1
542 29 24 1
543 29 21 0
544 29 27 0
545 29 49 0
546 29 6 1
547 29 39 1
548 29 34 0
549 29 2 0
550 29 24 1
551 29 15 1
552 29 42 1
553 29 36 1
554 29 12 1
555 29 35 1
556 29 25 1
557 29 43 0
558 29 41 0
559 29 19 1
560 29 21 1
561 29 40 0
562 29 20 1
563 29 26 1
564 29 45 0
565 29 42 0
566 29 35 1
567 29 19 0
568 29 17 1
569 29 25 1
570 29 38 1
571 29 24 1
572 29 26 1
573 29 49 1
574 29 45 0
575 29 35 1
576 29 12 0
577 29 15 0
578 29 24 1
579 29 1 0
580 29 16 1
581 29 41 0
582 29 17 1
583 29 31 1
584 29 1 1
585 29 2 0
586 29 38 1
587 29 20 0
588 29 14 0
589 29 3 1
590 29 12 1
591 29 11 0
592 29 49 1
593 29 37 1
594 29 2 0
595 29 50 1
596 29 50 1
597 29 31 1
598 29 31 1
599 29 2 0
600 29 24 0
601 29 5 1
602 29 6 0
603 29 47 1
604 29 42 0
605 29 3 0
606 29 11 1
607 29 19 0
608 29 15 1
609 29 36 1
610 29 4 1
611 29 38 1
612 29 46 0
613 29 35 0
614 29 5 1
615 29 24 1
616 29 33 1
617 29 10 0
618 29 49 0
619 29 15 0
620 29 18 1
621 29 35 1
622 29 12 0
623 29 27 1
624 29 42 1
625 29 50 1
626 29 41 1
627 29 47 0
628 29 2 1
629 29 3 0
630 29 42 1
631 29 9 1
632 29 5 1
633 29 35 1
634 29 47 1
635 29 7 0
636 29 42 0
637 29 10 1
638 29 44 0
639 29 25 0
640 29 34 0
641 29 21 1
642 29 43 1
643 29 50 1
644 29 24 1
645 29 13 0
646 29 21 0
647 29 37 1
648 29 45 1
649 29 30 1
650 29 46 1
651 29 23 1
652 29 30 1
653 29 1 1
654 29 42 1
655 29 34 1
656 29 9 1
657 29 2 1
658 29 6 0
659 29 32 0
660 29 26 1
661 29 3 1
662 29 44 0
663 29 10 1
664 29 26 1
665 29 31 1
666 29 24 1
667 29 5 1
668 29 43 1
669 29 14 1
670 29 7 1
671 29 22 1
672 29 38 0
673 29 21 0
674 29 16 1
675 29 21 1
676 29 30 0
677 29 37 0
678 29 48 1
679 29 40 1
680 29 18 1
681 29 27 0
682 29 32 0
683 29 18 0
684 29 19 1
685 29 15 0
686 29 23 0
687 29 16 1
688 29 2 1
689 29 7 1
690 29 29 0
691 29 34 1
692 29 48 1
693 29 26 1
694 29 13 0
695 29 23 1
696 29 18 0
697 29 48 1
698 29 30 1
699 29 10 0
700 29 25 1
701 29 47 1
702 29 31 0
703 29 50 1
704 29 43 1
705 29 12 0
706 29 40 0
707 29 19 0
708 29 26 1
709 29 34 1
710 29 22 1
711 29 6 0
712 29 46 1
713 29 14 1
714 29 37 1
715 29 15 1
716 29 9 0
717 29 27 0
718 29 50 1
719 29 11 1
720 29 43 1
721 29 36 0
722 29 14 1
723 29 13 1
724 29 28 1
725 29 17 1
726 29 23 0
727 29 25 1
728 29 49 1
729 29 23 1
730 29 37 1
731 29 38 1
732 29 39 1
733 29 41 1
734 29 33 1
735 29 41 1
736 29 10 1
737 29 7 1
738 29 25 1
739 29 17 1
740 29 41 0
741 29 24 0
742 29 11 1
743 29 50 1
744 29 28 1
745 29 33 0
746 29 8 0
747 29 8 1
748 29 42 1
749 29 27 1
750 29 42 1
751 29 16 0
752 29 37 1
753 29 24 1
754 29 4 1
755 29 33 1
756 29 10 1
757 29 40 0
758 29 9 1
759 29 18 1
760 29 6 1
761 29 42 1
762 29 12 1
763 29 12 1
764 29 31 1
765 29 3 1
766 29 7 0
767 29 44 0
768 29 20 0
769 29 16 1
770 29 23 1
771 29 7 1
772 29 45 1
773 29 48 1
774 29 46 0
775 29 11 1
776 29 18 1
777 29 43 0
778 29 28 1
779 29 19 1
780 29 17 1
781 29 6 1
782 29 38 1
783 29 8 1
784 29 20 1
785 29 24 1
786 29 34 1
787 29 29 1
788 29 17 0
789 29 27 1
790 29 50 0
791 29 11 1
792 29 7 1
793 29 45 0
794 29 18 0
795 29 21 0
796 29 12 0
797 29 41 1
798 29 28 1
799 29 48 0
800 29 31 0
801 29 28 0
802 29 5 1
803 29 45 0
804 29 36 0
805 29 29 0
806 29 21 1
807 29 10 1
808 29 43 0
809 29 35 1
810 29 38 1
811 29 48 1
812 29 16 0
813 29 31 1
814 29 49 1
815 29 42 0
816 29 13 1
817 29 2 1
818 29 10 1
819 29 22 1
820 29 30 1
821 29 4 1
822 29 45 1
823 29 41 0
824 29 19 1
825 29 25 1
826 29 8 1
827 29 17 0
828 29 43 1
829 29 25 0
830 29 43 0
831 29 43 0
832 29 40 1
833 29 23 0
834 29 16 1
835 29 12 1
836 29 1 0
837 29 2 0
838 29 48 0
839 29 19 0
840 29 31 1
841 29 36 0
842 29 4 0
843 29 24 0
844 29 21 1
845 29 30 0
846 29 8 1
847 29 4 1
848 29 35 0
849 29 26 1
850 29 44 0
851 29 31 1
852 29 1 1
853 29 29 0
854 29 48 0
855 29 18 0
856 29 11 1
857 29 36 0
858 29 38 1
859 29 10 1
860 29 42 1
861 29 11 1
862 29 9 0
863 29 20 0
864 29 44 1
865 29 43 1
866 29 50 0
867 29 38 0
868 29 44 1
869 29 17 1
870 29 11 1
871 29 10 1
872 29 26 0
873 29 48 0
874 29 16 1
875 29 2 0
876 29 23 1
877 29 24 1
878 29 39 1
879 29 13 0
880 29 41 0
881 29 46 1
882 29 5 1
883 29 19 1
884 29 3 1
885 29 6 1
886 29 5 0
887 29 21 1
888 29 48 1
889 29 36 1
890 29 49 1
891 29 27 1
892 29 4 1
893 29 39 1
894 29 30 1
895 29 25 0
896 29 27 0
897 29 28 1
898 29 35 1
899 29 4 1
900 29 27 1
901 29 43 1
902 29 20 0
903 29 24 1
904 29 26 1
905 29 20 1
906 29 42 1
907 29 30 1
908 29 34 1
909 29 11 0
910 29 28 1
911 29 16 1
912 29 25 1
913 29 22 1
914 29 37 1
915 29 38 0
916 29 50 1
917 29 3 1
918 29 46 1
919 29 37 1
920 29 44 1
921 29 20 1
922 29 24 0
923 29 49 0
924 29 24 1
925 29 33 1
926 29 44 0
927 29 20 1
928 29 22 1
929 29 39 1
930 29 7 1
931 29 24 1
932 29 44 0
933 29 19 0
934 29 10 1
935 29 32 0
936 29 28 0
937 29 38 1
938 29 8 1
939 29 11 1
940 29 30 1
941 29 23 1
942 29 43 0
943 29 20 1
944 29 31 1
945 29 36 0
946 29 44 1
947 29 13 0
948 29 34 0
949 29 31 1
950 29 26 0
951 29 37 0
952 29 35 0
953 29 23 1
954 29 41 1
955 29 30 0
956 29 11 0
957 29 15 0
958 29 47 0
959 29 41 0
960 29 45 0
961 29 28 1
962 29 14 1
963 29 36 1
964 29 8 0
965 29 11 1
966 29 50 1
967 29 35 0
968 29 43 0
969 29 25 1
970 29 6 0
971 29 40 1
972 29 1 1
973 29 9 1
974 29 2 1
975 29 33 0
976 29 32 1
977 29 8 0
978 29 4 0
979 29 8 1
980 29 15 0
981 29 38 1
982 29 46 1
983 29 21 1
984 29 8 0
985 29 9 0
986 29 48 0
987 29 26 1
988 29 35 1
989 29 12 1
990 29 20 1
991 29 1 0
992 29 11 1
993 29 11 0
994 29 36 1
995 29 26 1
996 29 16 0
997 29 31 1
998 29 42 0
999 29 45 1
1000 29 18 1
1 30 24 0
2 30 36 1
3 30 36 1
4 30 4 0
5 30 26 0
6 30 40 1
7 30 17 1
8 30 40 1
9 30 17 1
10 30 16 0
11 30 26 1
12 30 11 0
13 30 31 1
14 30 44 1
15 30 40 0
16 30 49 0
17 30 15 1
18 30 10 1
19 30 45 0
20 30 29 0
21 30 3 1
22 30 40 1
23 30 48 1
24 30 28 0
25 30 5 1
26 30 47 1
27 30 26 0
28 30 50 1
29 30 33 1
30 30 9 0
31 30 12 1
32 30 32 0
33 30 26 0
34 30 14 1
35 30 38 1
36 30 36 0
37 30 13 1
38 30 2 0
39 30 1 1
40 30 17 1
41 30 36 1
42 30 28 0
