id,sid,theta,k,c
628,627,-0.2555053,0.27898553,1.0169894
629,628,-1.1614869,0.53013664,1.0151211
630,629,2.3058488,0.31929657,1.0314922
631,630,2.2270808,0.66968054,0.9756045
632,631,1.2445374,0.70914716,1.0603573
633,632,1.0579363,0.31858775,1.0363113
634,633,1.0206046,0.49043414,1.0139092
635,634,0.41699985,0.51379234,1.0520965
636,635,-1.2909069,0.5878123,0.99798393
637,636,0.5320754,0.66637766,1.0118171
638,637,-1.1026835,0.7181846,1.0404611
639,638,-1.0634761,0.6022439,0.9978629
640,639,-1.4707725,0.60861653,0.98828465
641,640,0.0034687559,0.95328474,1.0610845
642,641,0.21566905,0.61085194,1.0198531
643,642,1.3223021,0.29818088,1.0346417
644,643,-0.5686131,0.2706745,1.0176812
645,644,0.7829958,0.6868594,1.0361576
646,645,-0.18368486,0.42886108,0.9951362
647,646,0.7194844,0.72022796,1.1038623
648,647,1.0178025,0.57475734,0.98358893
649,648,1.9217169,0.48919758,0.99961096
650,649,1.4970353,0.22436205,1.07058
651,650,1.8919468,0.47522822,1.0065686
652,651,0.14878516,0.7656753,1.0838225
653,652,1.5169461,0.33646697,1.0021373
654,653,0.55543876,0.5559932,0.9873476
655,654,0.43766278,0.28697777,1.0866584
656,655,0.060223818,0.35951254,0.98548484
657,656,0.33125615,0.47150305,0.9522994
658,657,0.71248716,0.19289471,1.0228411
659,658,-0.9954273,0.50681627,1.0157999
660,659,0.74724925,0.5958548,1.0083038
661,660,0.5335671,0.6116528,0.9805465
662,661,0.2568348,0.28151196,0.99876755
663,662,-0.54927546,0.46476886,1.0578966
664,663,0.85144615,0.46712646,0.96512806
665,664,0.5647813,0.3922141,1.0279995
666,665,-0.046075217,0.5432746,0.9933046
667,666,1.5600283,0.61943716,1.0129741
668,667,0.26606962,0.65435225,0.98152226
669,668,-0.6213066,0.58516026,0.9724132
670,669,-0.40096062,0.5364647,1.0382168
671,670,0.7832732,0.34727243,1.069381
672,671,0.049982574,0.43711972,0.94364524
673,672,0.11245509,0.55503273,0.96839917
674,673,1.9900714,0.60491216,0.9432872
675,674,0.9253893,0.65409905,1.0465747
676,675,0.0048219888,0.39991143,0.93937355
677,676,-1.1319879,0.4759276,1.0233936
678,677,0.7377072,0.6718833,0.9763397
679,678,1.4852142,0.43946475,1.0146567
680,679,0.48149878,0.26624042,1.0188624
681,680,-1.2334281,0.4800087,1.0567198
682,681,-0.16981544,0.4492129,1.0841967
683,682,-0.08690761,0.8707336,1.0604658
684,683,0.72089446,0.56580764,0.97044563
685,684,-0.034479283,0.5803094,0.9550859
686,685,-0.58650047,0.6145203,1.0706884
687,686,0.51148033,0.22669049,0.9560524
688,687,-0.53835857,0.42780784,1.0330911
689,688,0.7102117,0.41801882,0.9346054
690,689,1.6510448,0.5362807,1.0488107
691,690,0.42867246,0.52329487,0.9859123
692,691,0.21758167,0.59555453,1.0213313
693,692,-0.039969772,0.39287966,0.97272134
694,693,-0.58314985,0.60121083,0.9842485
695,694,-1.3128557,0.96543413,1.0915794
696,695,0.12767215,0.58145046,1.0098422
697,696,0.27082476,0.44323203,0.92371505
698,697,-0.42352027,0.87163484,1.0144842
699,698,-1.356334,0.7020597,1.0687758
700,699,0.61857903,0.41437656,0.962541
701,700,0.118328944,0.4846064,0.9553828
702,701,-2.1243289,0.6409403,1.0023313
703,702,0.7250261,0.4765194,0.97664165
704,703,0.5678414,0.46949494,1.0060089
705,704,-0.6225054,0.78052574,1.018854
706,705,-0.9995724,0.60195637,1.0021766
707,706,-1.4782269,0.7475179,1.0475814
708,707,1.785891,0.3993756,0.97204715
709,708,0.8472127,0.82440037,1.0887164
710,709,0.5208869,0.7098342,0.96768856
711,710,-1.5495166,0.23374501,1.0285594
712,711,1.3244883,0.48041943,1.006614
713,712,0.074300185,0.41852713,0.99335426
714,713,-0.90482014,0.4343494,0.97998935
715,714,-1.2254586,0.4467521,0.98590666
716,715,-0.51446736,0.4401941,1.0283079
717,716,-0.60014427,0.3689458,1.0481247
718,717,0.14813843,0.4495271,0.9901519
719,718,0.3337189,0.3257006,0.98106104
720,719,-1.7568643,0.48005325,1.0220773
721,720,-0.4703948,0.38635743,0.9949147
722,721,-0.917512,0.55347943,1.0052546
723,722,-0.43646517,0.61253047,0.9780183
724,723,-0.3563761,0.7429793,1.0548882
725,724,0.50008094,0.6468855,0.9793138
726,725,-1.9054981,0.6203942,1.0233831
727,726,1.4321724,0.38229287,1.0331622
728,727,-0.8195013,0.38146845,0.87639344
729,728,0.5346958,0.5602683,1.0295454
730,729,-0.41755667,0.5836913,1.0191823
731,730,-0.013210252,0.79029906,1.0108521
732,731,1.6351451,0.36861786,0.98633885
733,732,-1.253091,0.6595477,1.0420085
734,733,0.42813823,0.40525845,0.9581381
735,734,-1.5630068,0.27136266,1.0717527
736,735,0.03607658,0.44463176,1.029083
737,736,0.04858027,0.72128177,1.0201584
738,737,0.8070002,0.53010553,0.98900735
739,738,-0.37336755,0.3931987,1.0387379
740,739,-1.8997288,0.490116,1.0164702
741,740,0.5093754,0.6052814,1.006989
742,741,0.22120838,0.6098834,0.98052603
743,742,2.0628407,0.3964797,0.9655463
744,743,-0.77598965,0.58917284,1.0785666
745,744,-0.65965647,0.82855004,1.0715731
746,745,-0.05230757,0.40719265,0.9160747
747,746,-0.7890833,0.63152677,1.010427
748,747,-0.5407974,0.50887984,1.0480738
749,748,0.65866256,0.54921556,1.0065123
750,749,1.0786619,0.42276558,1.006246
751,750,0.30424497,0.41471305,1.0169103
752,751,-0.24483489,0.46363232,1.096804
753,752,0.9584259,0.36503443,1.010051
754,753,0.8842475,0.4418189,1.0947783
755,754,-0.71144134,0.5308589,0.99926114
756,755,1.1136304,0.45146006,1.0166732
757,756,-0.23958503,0.4662669,1.0471004
758,757,0.6511409,0.70675445,0.9259581
759,758,0.719585,0.22846907,1.0270268
760,759,1.1390245,0.41119993,1.0507071
761,760,-0.116893746,0.68463,1.041127
762,761,-0.25896558,0.4852692,0.9948159
763,762,1.1880666,0.52454233,1.0220422
764,763,1.1052885,0.4505078,1.0004314
765,764,1.1456527,0.49064156,0.9742052
766,765,-0.6845653,0.4410099,1.00326
767,766,-1.1136619,0.66208714,1.046112
768,767,-0.07142758,0.7383216,1.0830781
769,768,-0.08591977,0.5546631,1.0098176
770,769,2.826437,0.43628398,1.0129256
771,770,1.750645,0.41300198,1.0150955
772,771,0.75417334,0.2567768,1.0521178
773,772,-0.3695795,0.4196849,1.000213
774,773,-0.84886295,0.5373618,0.99261355
775,774,1.032596,0.29979616,0.9803225
776,775,-0.4869907,0.5136079,0.9711215
777,776,0.8821988,0.52811086,0.9748038
778,777,-1.6182164,0.55289763,1.0084268
779,778,0.739435,0.40617636,1.0221581
780,779,1.5071636,0.3190767,1.0234464
781,780,1.4778527,0.37866288,1.0125371
782,781,-1.2318786,0.60902786,1.054925
783,782,1.7366434,0.51620215,0.9910865
784,783,-0.0043176054,0.5822004,0.9902885
785,784,0.584653,0.5662902,1.0317651
786,785,0.58930427,0.18092352,1.0478083
787,786,0.39594865,0.34210494,1.0036894
788,787,-0.7414769,0.51688,1.0056238
789,788,1.0713643,0.5270799,1.0806321
790,789,0.6880404,0.4725763,1.0291824
791,790,-0.88750994,0.6260882,1.0355009
792,791,0.7807962,0.47887793,1.0169375
793,792,0.14855838,0.3876987,1.0937772
794,793,-0.07201027,0.4975663,1.0160278
795,794,0.8005925,0.589646,1.0074471
796,795,-0.22352286,0.26240426,1.0654114
797,796,0.26543108,0.29474902,0.996826
798,797,2.0662017,0.54575205,1.003351
799,798,-1.4781028,0.6720655,1.0355397
800,799,-0.68217254,0.6327712,0.9931481
801,800,-2.266056,0.5676361,1.0453017
802,801,1.7946694,0.57140416,1.044188
803,802,0.7089553,0.2374844,1.0543652
804,803,-0.40604696,0.5125728,1.0144104
805,804,-0.6427257,0.24982853,1.04035
806,805,-0.93296677,0.48779875,1.0197254
807,806,0.8852199,0.5811143,0.90930814
808,807,-1.3194683,0.7356372,1.015955
809,808,-0.74735224,0.717828,1.065243
810,809,0.67165536,0.52377576,0.969711
811,810,-1.8171756,0.41738972,1.0693412
812,811,-1.4325331,0.5003388,1.0178325
813,812,0.5730229,0.37159953,1.0664291
814,813,-1.0766199,0.5157291,0.9616094
815,814,-1.0078874,0.35746253,0.96427125
816,815,-0.3705898,0.5621877,0.98299927
817,816,1.061991,0.45722964,0.99779385
818,817,0.6040619,0.4368781,1.0312806
819,818,0.6003207,0.55420995,0.9582746
820,819,1.9411533,0.41676113,1.0093843
821,820,1.7193128,0.5186607,0.94047457
822,821,0.84768665,0.42697847,0.97297424
823,822,-0.5258286,0.43279967,0.9616695
824,823,1.069153,0.4323152,1.0018746
825,824,0.8707556,0.50501084,0.98133576
826,825,-0.7424897,0.28837228,1.0043817
827,826,-0.021189548,0.4820681,0.9669077
828,827,0.026390031,0.62184376,1.054958
829,828,-2.452548,0.6472977,1.0182737
830,829,-0.04197352,0.6844704,1.0107287
831,830,-0.46524966,0.5520644,0.9889657
832,831,-0.24586454,0.59318304,1.0299517
833,832,-1.0641848,0.4465,1.0396017
834,833,2.5985413,0.48992553,1.0127485
835,834,0.4141269,0.5753838,1.0051223
836,835,-1.2702672,0.6363928,1.0107288
837,836,-0.4394477,0.6067977,1.0005153
838,837,-1.2035614,0.60155326,1.0424366
839,838,0.4797074,0.60415405,1.1016784
840,839,-0.065327846,0.48645118,1.041869
841,840,0.005791482,0.44854045,1.0094376
842,841,0.9939211,0.13453811,1.0899748
843,842,-1.0006896,0.5113939,1.0338778
844,843,-0.53405035,0.5896768,0.97001845
845,844,1.9497048,0.51147157,0.9868607
846,845,0.39488807,0.17189354,1.1145145
847,846,0.3151227,0.35786885,1.0113497
848,847,-2.1658645,0.40872344,0.9901914
849,848,-0.5914445,0.60480505,1.0558774
850,849,-1.1789676,0.37092692,1.0098208
851,850,-1.1411419,0.6063801,1.028924
852,851,0.93077147,0.7515384,1.0723251
853,852,-0.6677315,0.4674312,0.9788405
854,853,-0.73794234,0.5624141,0.99925494
855,854,-0.16097648,0.6041334,1.0017072
856,855,0.509295,0.5040471,1.0595051
857,856,-1.4440461,0.58292747,0.9657884
858,857,1.0274757,0.5831291,0.9420729
859,858,0.25096807,0.72728777,1.0833317
860,859,0.669544,0.44753382,1.0287238
861,860,0.3720922,0.60304916,1.0194854
862,861,0.55540276,0.5699155,0.99023116
863,862,-0.16494125,0.3071283,1.0469334
864,863,1.4860846,0.45797962,0.96227616
865,864,0.17959677,0.35439584,1.0106083
866,865,-1.0155299,0.52767307,0.9746495
867,866,1.1595943,0.4964048,1.0343637
868,867,1.0467883,0.532285,0.9463236
869,868,0.342493,0.5167283,1.0431341
870,869,-0.61925495,0.3551882,1.0590308
871,870,0.33880275,0.6080591,1.0349417
872,871,-0.44157574,0.5405828,0.98587537
873,872,-0.77805084,0.25478742,1.0036087
874,873,0.072170824,0.4461502,0.99691176
875,874,-0.4071835,0.21259789,1.0182877
876,875,-0.14726454,0.8349579,1.0638164
877,876,0.13029453,0.79151344,1.0613395
878,877,1.227933,0.4090445,0.99233353
879,878,-0.013818211,0.71518457,0.97964287
880,879,-0.3300722,0.37581444,1.0140845
881,880,-1.5438664,0.6363928,1.0047482
882,881,2.0014505,0.53952944,1.0216607
883,882,0.79181194,0.29123035,0.9717991
884,883,-0.66380155,0.60111713,1.055324
885,884,1.5137353,0.44563684,0.97960246
886,885,-0.15295652,0.58637404,1.0282159
887,886,2.0578098,0.62975824,0.9484447
888,887,-0.02174882,0.28566855,1.007536
889,888,-0.27380008,0.67896056,1.0418344
890,889,-0.5057183,0.60253054,1.0318061
891,890,0.1695171,0.6034811,1.0850176
892,891,0.8417858,0.56502515,0.98766726
893,892,0.7159977,0.5947852,0.9857546
894,893,2.1457796,0.3935234,0.9919124
895,894,-1.5824492,0.5292609,0.9665217
896,895,-0.5781436,0.53898036,1.079728
897,896,0.9244879,0.4807083,0.99658257
898,897,-2.2177913,0.596609,0.99664354
899,898,0.15049462,0.5129696,0.9491878
900,899,0.38503864,0.47878754,1.0204448
901,900,0.29713455,0.75797284,1.0957714
902,901,-0.39493757,0.62486035,1.043616
903,902,0.9826198,0.332408,1.072112
904,903,-0.06326869,0.36609152,1.0459528
905,904,-0.77455515,0.54512185,1.0345936
906,905,-0.10412338,0.54728454,0.94719625
907,906,1.6038225,0.39822704,1.0296999
908,907,-0.04069865,0.3565575,0.9858066
909,908,-2.161949,0.6274187,1.0264711
910,909,1.0752468,0.528462,1.0204722
911,910,-0.08124791,0.34277788,0.9918854
912,911,0.16139933,0.49199477,0.96169186
913,912,0.46654153,0.527916,1.0137464
914,913,-0.18180074,0.45312423,1.0344362
915,914,-1.0543838,0.61576116,1.027181
916,915,1.0593915,0.43343878,1.0064392
917,916,-0.9696118,0.7407088,1.0334504
918,917,0.060324814,0.4736933,0.9824194
919,918,1.8132092,0.40494925,1.0344714
920,919,0.7938612,0.4306565,0.9244045
921,920,1.1192721,0.44122273,1.0152974
922,921,-0.42881832,0.45202914,1.0005788
923,922,-0.77026856,0.40181613,0.9863682
924,923,0.11918504,0.5614681,1.0634338
925,924,-1.3119824,0.55513144,0.9949832
926,925,-1.4872608,0.35457766,1.0063051
927,926,0.6236886,0.5888032,0.98680145
928,927,0.20249906,0.43587744,0.9998214
929,928,-0.50640947,0.52767605,1.0239942
930,929,1.6709044,0.49218652,1.0120789
931,930,-0.16953418,0.500501,1.0026817
932,931,0.7681755,0.5184069,0.9966586
933,932,0.14143752,0.3302592,1.0170813
934,933,-1.0343515,0.56154984,1.0398502
935,934,-1.7363702,0.5965842,1.042092
936,935,0.085781015,0.5535098,1.0082351
937,936,1.1943735,0.50295204,0.9624283
938,937,0.86976266,0.3570956,1.0134526
939,938,1.1604986,0.5906453,0.96180516
940,939,0.9655593,0.33595878,0.95361215
941,940,2.114274,0.32849282,1.0478197
942,941,-0.47214958,0.66737074,1.0186504
943,942,0.43729287,0.28333205,1.0112044
944,943,1.0498775,0.4336566,0.9425959
945,944,-0.86892825,0.73982006,1.0259285
946,945,0.56964046,0.33990255,1.0276556
947,946,0.031052452,0.48912928,0.96523404
948,947,0.32636046,0.6409651,1.0028112
949,948,0.16006613,0.5346488,0.9660782
950,949,0.4596639,0.60025257,1.0479866
951,950,0.23682274,0.409292,1.0456995
952,951,0.33044806,0.4939449,1.0081325
953,952,0.6589613,0.34957027,1.0772438
954,953,-1.2009686,0.54907787,1.08114
955,954,-1.425419,0.6575084,1.0202358
956,955,0.3929032,0.5057213,1.0445935
957,956,-1.0465648,0.49278027,0.98981696
958,957,-1.6329048,0.455675,0.9700461
959,958,-2.4627137,0.7058258,1.0347303
960,959,-1.5741866,0.61130106,1.0036464
961,960,0.5990248,0.47551546,0.9677699
962,961,0.89908344,0.35997447,0.9519595
963,962,-1.0819452,0.50481904,0.9977552
964,963,1.791394,0.6615366,0.9446807
965,964,0.120991684,0.4250888,1.0530941
966,965,0.61707515,0.64041,0.97054285
967,966,-0.044801544,0.5706381,0.949639
968,967,-0.9836784,0.43256256,1.0404222
969,968,-0.81197286,0.413987,1.0529917
970,969,0.53204584,0.455212,1.0014628
971,970,-0.35537595,0.40409026,0.98866236
972,971,1.1435165,0.3769815,0.9377801
973,972,-0.2422675,0.48692325,1.0044049
974,973,-0.24530646,0.56212854,1.0691206
975,974,-1.5315225,0.6827049,1.0421201
976,975,1.0132177,0.6447304,0.94931746
977,976,-0.909336,0.41939577,0.9790343
978,977,-0.93309975,0.6621242,1.0064458
979,978,1.6428447,0.46171087,1.01228
980,979,-0.9223683,0.5035556,0.95007163
981,980,0.24979694,0.46698716,1.0392432
982,981,0.49001867,0.67647886,1.0569746
983,982,-0.8113577,0.50330263,0.9966188
984,983,0.015379097,0.41342252,0.98649746
985,984,-1.207766,0.6059665,1.0438033
986,985,1.0302024,0.37273136,1.057345
987,986,0.29960275,0.60393596,1.0247039
988,987,0.16098963,0.3954635,1.0152404
989,988,1.031342,0.4844459,0.9868687
990,989,0.66626126,0.4181427,0.96276015
991,990,-1.7132181,0.53513503,1.0045677
992,991,-0.05968089,0.43446848,0.9575814
993,992,-0.38317448,0.45311642,0.99407256
994,993,0.5892367,0.33575422,1.0044291
995,994,2.0529552,0.29321617,1.0615865
996,995,-1.601642,0.6295519,1.0112363
997,996,0.193198,0.30549493,1.0163397
998,997,-1.0583448,0.6098013,1.0455971
999,998,1.0236129,0.607041,1.0557446
1000,999,-0.6256844,0.5431734,1.0511142
